               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12648,            0.016916,                   0,               0.005,             0.46154,           0.0068488,           0.0016081,             0.13568,           0.0052995,                   0,              0.0964,              0.0004,              0.0004
                   1,             0.12425,            0.021139,                   0,               0.005,             0.46154,           0.0050296,           0.0014834,             0.13297,           0.0059265,                   0,            0.091897,          0.00089703,          0.00089703
                   2,               0.121,            0.019552,                   0,           0.0066667,             0.61538,            0.023117,           0.0041991,             0.13015,           0.0065607,                   0,            0.087391,           0.0013908,           0.0013908
                   3,             0.11905,            0.022749,                   0,           0.0041667,             0.38462,            0.011049,           0.0035924,             0.12746,           0.0070466,                   0,            0.082881,           0.0018812,           0.0018812
                   4,             0.11628,            0.023565,                   0,           0.0091667,             0.84615,            0.026333,           0.0049844,             0.12263,           0.0076742,                   0,            0.078368,           0.0023683,           0.0023683
                   5,             0.11385,            0.023046,                   0,              0.0075,             0.69231,            0.012112,            0.003103,             0.12132,           0.0081017,                   0,            0.073852,           0.0028522,           0.0028522
                   6,             0.10971,            0.027644,                   0,           0.0083333,             0.76923,            0.018082,            0.005597,             0.11597,           0.0091066,                   0,            0.069333,           0.0033327,           0.0033327
                   7,             0.10647,            0.025798,                   0,                0.01,             0.92308,            0.020582,           0.0058613,             0.11496,           0.0092269,                   0,             0.06481,           0.0038099,           0.0038099
                   8,             0.10545,            0.028361,                   0,           0.0091667,             0.84615,              0.0235,           0.0055558,              0.1132,            0.010216,                   0,            0.060284,           0.0042838,           0.0042838
                   9,             0.10462,            0.028862,                   0,                0.01,             0.92308,            0.026063,            0.005808,             0.10723,            0.010962,                   0,            0.055754,           0.0047545,           0.0047545
                  10,             0.10313,            0.028475,                   0,           0.0091667,             0.84615,            0.015215,            0.005154,             0.10943,            0.010433,                   0,            0.051222,           0.0052218,           0.0052218
                  11,              0.1037,            0.029329,                   0,            0.019066,             0.53846,            0.015515,           0.0044218,             0.10564,            0.011144,                   0,            0.046686,           0.0056858,           0.0056858
                  12,             0.09881,            0.026842,                   0,            0.013755,             0.76923,             0.02515,           0.0055544,             0.10687,            0.011354,                   0,            0.042147,           0.0061466,           0.0061466
                  13,            0.097831,            0.026131,                   0,             0.21869,             0.38462,             0.14168,            0.041258,             0.10603,            0.011453,                   0,            0.037604,            0.006604,            0.006604
                  14,             0.09398,            0.025642,                   0,             0.13197,             0.30769,             0.14852,            0.021048,             0.10808,            0.012271,                   0,            0.033058,           0.0070581,           0.0070581
                  15,             0.09464,            0.025518,                   0,            0.066462,             0.53846,            0.065552,            0.016349,             0.10934,            0.012912,                   0,            0.028509,           0.0075089,           0.0075089
                  16,            0.091434,            0.025359,                   0,             0.33115,             0.15385,             0.17043,            0.035607,             0.10847,            0.013469,                   0,            0.023956,           0.0079565,           0.0079565
                  17,            0.089873,             0.02494,                   0,             0.34707,             0.23077,             0.15468,            0.035078,             0.10771,            0.012064,                   0,            0.019401,           0.0084007,           0.0084007
                  18,            0.090694,            0.024804,                   0,             0.35411,             0.29618,             0.30614,            0.076209,             0.10736,            0.011478,                   0,            0.014842,           0.0088416,           0.0088416
                  19,            0.086926,            0.024196,                   0,             0.41725,             0.30769,             0.27378,            0.067467,             0.10585,             0.01073,                   0,            0.010279,           0.0092793,           0.0092793
                  20,            0.089035,            0.025453,                   0,             0.48545,             0.30769,             0.35651,             0.11439,            0.099697,            0.010161,                   0,             0.00934,             0.00934,             0.00934
                  21,            0.089745,            0.024561,                   0,             0.44737,             0.38462,             0.30764,            0.080266,            0.097967,           0.0095675,                   0,             0.00934,             0.00934,             0.00934
                  22,             0.08513,            0.022475,                   0,             0.38863,             0.49005,              0.3266,            0.096015,            0.098471,           0.0091335,                   0,            0.009307,            0.009307,            0.009307
                  23,            0.082253,             0.02258,                   0,             0.33792,             0.61538,             0.34014,            0.084484,            0.097885,           0.0093681,                   0,            0.009274,            0.009274,            0.009274
                  24,            0.087347,            0.023587,                   0,              0.2012,             0.76923,             0.26107,            0.070757,            0.097006,            0.010583,                   0,            0.009241,            0.009241,            0.009241
                  25,              0.0901,            0.021379,                   0,             0.19494,             0.46154,             0.17032,            0.038598,            0.096425,            0.010861,                   0,            0.009208,            0.009208,            0.009208
                  26,            0.084704,            0.023997,                   0,             0.24408,             0.23077,             0.15425,            0.042245,            0.095025,            0.012091,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.079258,             0.02273,                   0,             0.12106,             0.30769,             0.12507,            0.041728,            0.093248,            0.015857,                   0,            0.009142,            0.009142,            0.009142
                  28,            0.083702,            0.022238,                   0,            0.081503,             0.23077,            0.035524,           0.0096722,             0.10488,            0.013305,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.090751,            0.020166,                   0,            0.069023,            0.076923,            0.028359,           0.0075897,            0.099389,            0.011689,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.083135,            0.022133,                   0,              0.2685,             0.50898,             0.18459,            0.035898,            0.093091,            0.011161,                   0,            0.009043,            0.009043,            0.009043
                  31,            0.075644,            0.021459,                   0,             0.17994,             0.23077,             0.13874,            0.036023,            0.084301,            0.010754,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.076441,            0.022137,                   0,             0.23573,             0.53846,             0.22984,            0.062357,            0.084703,            0.010288,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.079174,            0.021131,                   0,             0.25425,             0.76923,             0.44664,             0.13222,            0.086552,           0.0086002,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.071011,            0.022655,                   0,             0.45179,             0.69231,             0.61007,             0.18655,            0.075642,           0.0084506,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.067994,            0.024255,                   0,             0.24494,             0.84615,             0.28203,            0.092537,            0.076916,           0.0085356,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.077219,            0.022058,                   0,             0.38882,             0.46154,             0.43446,             0.14369,            0.082573,           0.0084519,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.080845,            0.020637,                   0,             0.27987,             0.61538,             0.25881,            0.078957,            0.085815,           0.0082824,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.069378,            0.021155,                   0,             0.26092,             0.76923,             0.34602,            0.076032,            0.082655,           0.0085557,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.066386,            0.019625,                   0,             0.82581,             0.30769,              0.4612,             0.12757,            0.085074,            0.008152,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.071315,            0.021794,                   0,             0.27633,             0.61538,             0.31401,            0.080292,            0.082644,           0.0083363,                   0,            0.008713,            0.008713,            0.008713
                  41,             0.07524,            0.019563,                   0,             0.31494,             0.46154,             0.35897,             0.12215,            0.078076,           0.0085952,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.063846,            0.021233,                   0,             0.35989,             0.61538,             0.37138,             0.11963,            0.079314,           0.0083864,                   0,            0.008647,            0.008647,            0.008647
                  43,             0.06467,            0.022796,                   0,             0.36495,             0.84615,             0.39127,             0.11826,            0.079078,           0.0082719,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.072557,             0.02168,                   0,             0.42904,             0.61538,             0.51224,             0.15029,            0.075548,           0.0074856,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.074332,            0.018867,                   0,              0.3054,             0.61538,             0.33965,             0.10185,            0.079085,           0.0074805,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.067999,            0.021303,                   0,             0.56338,             0.59659,             0.53208,              0.1298,            0.070169,            0.007802,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.064743,             0.02163,                   0,             0.50067,             0.61538,             0.48392,             0.14625,            0.062839,           0.0079767,                   0,            0.008482,            0.008482,            0.008482
                  48,            0.064467,            0.020634,                   0,             0.49655,             0.61538,             0.53075,             0.19965,            0.083767,           0.0076645,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.071377,            0.019718,                   0,             0.58675,             0.61538,             0.60761,             0.19106,            0.075376,           0.0078467,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.063842,            0.021343,                   0,             0.72329,             0.80561,             0.81563,             0.30604,            0.063031,           0.0077644,                   0,            0.008383,            0.008383,            0.008383
                  51,             0.06434,            0.020772,                   0,              0.5018,             0.69231,             0.59105,             0.17177,            0.086429,           0.0074916,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.074623,            0.020301,                   0,             0.54766,             0.83855,             0.69592,             0.26885,            0.059762,           0.0078252,                   0,            0.008317,            0.008317,            0.008317
                  53,            0.064767,            0.020433,                   0,             0.47644,             0.84615,             0.66488,               0.198,             0.06894,           0.0076833,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.060727,            0.020588,                   0,             0.84563,             0.84615,             0.92167,              0.3093,            0.064425,           0.0076185,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.056416,            0.020311,                   0,             0.54621,             0.61538,             0.67139,             0.23926,            0.078174,            0.007436,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.061834,            0.020124,                   0,             0.35452,             0.92308,             0.59604,              0.2967,            0.071356,           0.0077265,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.071748,            0.020046,                   0,             0.28646,             0.69231,             0.30146,             0.13511,            0.080176,           0.0075036,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.056551,            0.020078,                   0,             0.46485,             0.60204,             0.42677,             0.13688,            0.075325,           0.0075422,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.057061,            0.020724,                   0,             0.58127,             0.84615,             0.71878,             0.17341,            0.074934,           0.0073609,                   0,            0.008086,            0.008086,            0.008086
                  60,              0.0611,            0.020331,                   0,             0.52762,             0.76923,             0.74339,             0.27465,            0.055061,           0.0073674,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.061469,            0.018851,                   0,             0.56416,             0.92308,             0.71471,             0.25459,            0.067816,           0.0072107,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.055948,            0.019715,                   0,             0.74837,             0.91554,             0.91273,              0.3516,            0.057245,            0.007232,                   0,            0.007987,            0.007987,            0.007987
                  63,            0.054543,            0.019808,                   0,             0.65492,             0.76923,             0.70714,             0.20816,            0.062603,           0.0072725,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.059621,            0.019135,                   0,             0.45566,             0.61538,             0.69114,             0.37037,            0.055172,            0.007064,                   0,            0.007921,            0.007921,            0.007921
                  65,            0.062265,            0.019159,                   0,             0.67984,             0.84615,             0.82557,             0.23981,            0.059967,           0.0071497,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.054531,             0.01971,                   0,             0.90473,             0.84615,             0.91063,             0.35168,            0.052452,           0.0071626,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.053584,            0.019649,                   0,             0.80256,                   1,              0.9482,             0.39711,            0.054426,            0.007164,                   0,            0.007822,            0.007822,            0.007822
                  68,            0.061812,            0.019392,                   0,             0.45019,             0.84615,             0.46294,               0.146,            0.081698,           0.0068771,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.066537,              0.0186,                   0,             0.56912,             0.71211,             0.72249,             0.21817,            0.067687,           0.0069719,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.054789,            0.018655,                   0,             0.66091,                   1,              0.8104,             0.40293,            0.052665,           0.0071358,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.053876,            0.020392,                   0,             0.68859,              0.8507,              0.7491,             0.16792,             0.07445,           0.0069652,                   0,             0.00769,             0.00769,             0.00769
                  72,             0.06205,            0.020288,                   0,             0.84585,             0.76923,             0.91331,             0.42312,            0.052349,           0.0068181,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.061886,            0.017841,                   0,             0.66111,             0.84615,             0.75325,             0.21685,            0.058443,            0.007154,                   0,            0.007624,            0.007624,            0.007624
                  74,            0.055503,            0.020771,                   0,             0.74471,                   1,             0.87121,             0.22866,            0.055936,            0.007621,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.049938,            0.019006,                   0,             0.79614,             0.90228,             0.86598,             0.23351,            0.061904,            0.007355,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.057491,            0.018912,                   0,             0.63171,             0.84615,             0.79363,             0.27998,            0.049046,           0.0071871,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.056859,            0.019395,                   0,             0.85512,                   1,                0.93,             0.39985,            0.050067,           0.0072914,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.052819,            0.019084,                   0,              0.9162,                   1,             0.98429,             0.43808,            0.042836,           0.0072828,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.050957,            0.017968,                   0,             0.77509,             0.84615,             0.83424,             0.27917,             0.05878,           0.0072807,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.061636,            0.018966,                   0,             0.95201,             0.92308,             0.97853,             0.43351,             0.04698,           0.0072825,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.059774,            0.017925,                   0,             0.84411,             0.92308,             0.88639,             0.30902,            0.052807,           0.0075831,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.050299,            0.018171,                   0,             0.97217,                   1,               0.995,             0.36901,             0.04637,           0.0074948,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.049388,            0.019217,                   0,             0.91296,             0.92308,             0.91072,             0.40553,            0.045996,           0.0069874,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.051283,            0.019711,                   0,             0.58511,             0.92308,              0.6957,             0.35611,            0.057669,           0.0071508,                   0,            0.007261,            0.007261,            0.007261
                  85,            0.056634,            0.018925,                   0,             0.85409,             0.92308,             0.91319,             0.31029,            0.052639,            0.007146,                   0,            0.007228,            0.007228,            0.007228
                  86,             0.04908,            0.018905,                   0,             0.85666,             0.91968,              0.9298,             0.35984,            0.050402,           0.0070684,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.045693,            0.017957,                   0,              0.5812,             0.84615,               0.587,             0.16246,            0.069216,           0.0075439,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.055703,            0.018658,                   0,              0.5408,             0.81628,              0.6215,             0.27075,            0.064198,           0.0073902,                   0,            0.007129,            0.007129,            0.007129
                  89,             0.05751,             0.02038,                   0,             0.66173,              0.9037,             0.66483,             0.31541,            0.062394,           0.0072835,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.048578,            0.018978,                   0,             0.69859,             0.84615,             0.71254,             0.31963,            0.059844,            0.006954,                   0,            0.007063,            0.007063,            0.007063
                  91,            0.047456,            0.018181,                   0,             0.69435,             0.87482,             0.76387,             0.44789,            0.056638,           0.0066902,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.054689,            0.017599,                   0,             0.58262,             0.76923,             0.58032,             0.17454,            0.075567,           0.0072561,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.055573,            0.017973,                   0,             0.69906,             0.92308,             0.75636,             0.28469,            0.063176,           0.0069928,                   0,            0.006964,            0.006964,            0.006964
                  94,            0.048613,            0.019878,                   0,               0.814,             0.92308,             0.84639,             0.41634,            0.054446,           0.0065966,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.046224,            0.018098,                   0,             0.90601,             0.92308,             0.95803,              0.3578,            0.060234,           0.0065684,                   0,            0.006898,            0.006898,            0.006898
                  96,             0.05259,            0.018319,                   0,             0.82277,             0.92308,             0.92896,              0.4596,            0.055264,           0.0063295,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.057487,            0.017547,                   0,             0.90504,             0.92308,             0.98567,             0.42189,            0.054128,            0.006509,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.049684,            0.020079,                   0,             0.92782,                   1,                0.99,             0.45094,            0.052629,           0.0063826,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.045261,            0.017901,                   0,             0.99566,                   1,               0.995,             0.36197,             0.05785,           0.0066072,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.051636,            0.018279,                   0,                   1,             0.99094,               0.995,             0.41885,            0.048036,           0.0063695,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.052337,            0.017648,                   0,             0.99143,                   1,               0.995,             0.33491,            0.053739,           0.0065817,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.048076,             0.01841,                   0,             0.99258,                   1,               0.995,             0.44183,            0.045726,            0.006456,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.046621,            0.017679,                   0,             0.91439,             0.92308,             0.88061,             0.31591,            0.048547,           0.0066227,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.051413,            0.017848,                   0,             0.91421,                   1,             0.97857,             0.47387,            0.044304,           0.0065814,                   0,            0.006601,            0.006601,            0.006601
                 105,            0.054827,            0.018404,                   0,                   1,             0.91271,             0.98567,             0.27777,            0.057681,           0.0067477,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.048101,            0.018551,                   0,             0.97121,             0.92308,             0.98567,             0.39814,             0.05215,           0.0066208,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.043342,            0.018076,                   0,             0.98569,             0.92308,                0.99,             0.44522,            0.049234,           0.0065775,                   0,            0.006502,            0.006502,            0.006502
                 108,             0.04679,            0.018625,                   0,             0.80959,              0.9821,             0.95795,              0.4215,            0.053259,           0.0063768,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.048349,            0.017998,                   0,              0.9883,             0.92308,                0.99,             0.47957,            0.054335,           0.0062791,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.047601,             0.01835,                   0,             0.98675,             0.92308,             0.98188,             0.56992,            0.052088,           0.0060774,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.043568,            0.016909,                   0,                   1,             0.99283,               0.995,             0.44891,            0.054979,           0.0060735,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.051655,            0.017796,                   0,             0.85143,                   1,             0.97336,             0.55356,            0.052811,           0.0059542,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.051646,            0.019645,                   0,                   1,              0.9829,               0.995,             0.43976,            0.057256,           0.0062018,                   0,            0.006304,            0.006304,            0.006304
                 114,            0.045633,            0.016437,                   0,                   1,             0.97944,               0.995,             0.57475,            0.051263,            0.006177,                   0,            0.006271,            0.006271,            0.006271
                 115,             0.04639,            0.017073,                   0,              0.8537,             0.89895,             0.87159,             0.30438,            0.058801,           0.0066267,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.049373,             0.01849,                   0,             0.91761,                   1,                0.99,             0.52642,            0.044659,            0.006693,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.049051,            0.018271,                   0,             0.99266,                   1,               0.995,             0.30733,            0.047426,           0.0069327,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.043606,            0.017278,                   0,             0.99133,                   1,               0.995,             0.28717,            0.049435,           0.0070019,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.042902,            0.017444,                   0,             0.98525,                   1,               0.995,             0.37194,            0.047807,           0.0068509,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.046918,            0.018049,                   0,             0.98634,                   1,               0.995,             0.41483,            0.038423,           0.0065125,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.048442,            0.017524,                   0,             0.99919,                   1,               0.995,              0.4281,             0.04273,           0.0065569,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.040917,            0.015871,                   0,             0.90958,                   1,                0.99,             0.43625,            0.041269,           0.0064634,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.040732,            0.016658,                   0,             0.91617,                   1,                0.99,             0.51321,             0.03846,           0.0063742,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.044064,            0.017748,                   0,             0.91298,                   1,                0.99,             0.40587,            0.042779,           0.0065533,                   0,            0.005941,            0.005941,            0.005941
                 125,             0.04369,            0.017364,                   0,             0.91533,                   1,                0.99,             0.46439,            0.039912,           0.0064055,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.042424,            0.017063,                   0,              0.9171,                   1,                0.99,             0.53006,             0.03324,           0.0062288,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.042619,            0.016028,                   0,             0.91473,                   1,                0.99,             0.49378,            0.040053,           0.0065327,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.048146,            0.018024,                   0,             0.91574,                   1,             0.98429,             0.47702,            0.040392,           0.0063101,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.045669,            0.016996,                   0,             0.91371,                   1,                0.99,             0.46767,             0.04527,           0.0066189,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.041339,            0.016648,                   0,             0.91794,                   1,                0.99,             0.43182,            0.042075,           0.0066352,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.044592,            0.018242,                   0,             0.92745,                   1,               0.995,             0.41892,            0.045266,            0.006815,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.041209,            0.016123,                   0,             0.91167,                   1,             0.98429,             0.39093,            0.045886,           0.0066839,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.044591,            0.017541,                   0,             0.90769,                   1,             0.98429,             0.46109,             0.04492,            0.006504,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.041265,            0.015629,                   0,             0.90036,                   1,             0.98429,              0.4274,            0.042452,           0.0067295,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.043555,            0.015952,                   0,             0.83493,             0.77884,             0.86637,             0.18873,            0.067768,           0.0075785,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.049563,            0.016267,                   0,             0.85811,                   1,               0.975,             0.42377,            0.044582,           0.0070386,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.045029,            0.018168,                   0,             0.86005,                   1,               0.975,              0.3745,            0.045501,            0.006918,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.040494,             0.01783,                   0,               0.854,                   1,               0.975,             0.45042,            0.040254,           0.0066045,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.044495,            0.018205,                   0,             0.86489,                   1,             0.98429,             0.34686,            0.052532,           0.0067564,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.047479,             0.01731,                   0,             0.90074,                   1,             0.98429,             0.52769,            0.035162,           0.0062602,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.046536,            0.016584,                   0,             0.91053,                   1,             0.98429,             0.37063,            0.050533,           0.0066976,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.044771,             0.01818,                   0,             0.92666,             0.97328,                0.99,             0.42137,            0.043387,           0.0065158,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.040749,            0.018228,                   0,             0.91592,                   1,             0.98429,             0.55777,            0.035217,           0.0060524,                   0,            0.005314,            0.005314,            0.005314
                 144,            0.043831,            0.016712,                   0,             0.92187,                   1,               0.995,             0.41654,             0.05057,           0.0064698,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.047003,            0.017944,                   0,             0.92802,                   1,               0.995,             0.59696,            0.032398,           0.0060644,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.042969,            0.016861,                   0,             0.91389,                   1,                0.99,             0.52201,            0.035685,           0.0062237,                   0,            0.005215,            0.005215,            0.005215
                 147,            0.040721,            0.017454,                   0,             0.98201,                   1,               0.995,             0.49465,            0.038994,           0.0063136,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.047036,            0.018122,                   0,             0.98786,                   1,               0.995,             0.50753,            0.038762,           0.0062091,                   0,            0.005149,            0.005149,            0.005149
